Database,Credit,Table,CreditCatalogGLs,
CatalogCode,SysAccountName,COAAccount,AccountAlias,Id
NR01MMK001,CREDIT0,,###1101003010001**,0
NR01MMK001,CREDIT1,,###1101003010001**,0
NR01MMK001,CREDIT2,,###1101003010001**,0
NR01MMK001,CREDIT3,,###1101003010001**,0
NR01MMK001,CREDIT4,,###1101003010001**,0
NR01MMK001,PROV_CR_RVS0,,###1101003010001**,0
NR01MMK001,PROV_CR_RVS1,,###1101003010001**,0
NR01MMK001,PROV_CR_RVS2,,###1101003010001**,0
NR01MMK001,PROV_CR_RVS3,,###1101003010001**,0
NR01MMK001,PROV_CR_RVS4,,###1101003010001**,0
NR01MMK001,PROV_CR0,,###1101003010001**,0
NR01MMK001,PROV_CR1,,###1101003010001**,0
NR01MMK001,PROV_CR2,,###1101003010001**,0
NR01MMK001,PROV_CR3,,###1101003010001**,0
NR01MMK001,PROV_CR4,,###1101003010001**,0
NR01MMK001,PROV_DR_RVS0,,###1101003010001**,0
NR01MMK001,PROV_DR_RVS1,,###1101003010001**,0
NR01MMK001,PROV_DR_RVS2,,###1101003010001**,0
NR01MMK001,PROV_DR_RVS3,,###1101003010001**,0
NR01MMK001,PROV_DR_RVS4,,###1101003010001**,0
NR01MMK001,PROV_DR0,,###1101003010001**,0
NR01MMK001,PROV_DR1,,###1101003010001**,0
NR01MMK001,PROV_DR2,,###1101003010001**,0
NR01MMK001,PROV_DR3,,###1101003010001**,0
NR01MMK001,PROV_DR4,,###1101003010001**,0
NRIMMMK002,CREDIT0,,###1101003010001**,0
NRIMMMK002,CREDIT1,,###1101003010001**,0
NRIMMMK002,CREDIT2,,###1101003010001**,0
NRIMMMK002,CREDIT3,,###1101003010001**,0
NRIMMMK002,CREDIT4,,###1101003010001**,0
NRIMMMK002,PROV_CR_RVS0,,###1101003010001**,0
NRIMMMK002,PROV_CR_RVS1,,###1101003010001**,0
NRIMMMK002,PROV_CR_RVS2,,###1101003010001**,0
NRIMMMK002,PROV_CR_RVS3,,###1101003010001**,0
NRIMMMK002,PROV_CR_RVS4,,###1101003010001**,0
NRIMMMK002,PROV_CR0,,###1101003010001**,0
NRIMMMK002,PROV_CR1,,###1101003010001**,0
NRIMMMK002,PROV_CR2,,###1101003010001**,0
NRIMMMK002,PROV_CR3,,###1101003010001**,0
NRIMMMK002,PROV_CR4,,###1101003010001**,0
NRIMMMK002,PROV_DR_RVS0,,###1101003010001**,0
NRIMMMK002,PROV_DR_RVS1,,###1101003010001**,0
NRIMMMK002,PROV_DR_RVS2,,###1101003010001**,0
NRIMMMK002,PROV_DR_RVS3,,###1101003010001**,0
NRIMMMK002,PROV_DR_RVS4,,###1101003010001**,0
NRIMMMK002,PROV_DR0,,###1101003010001**,0
NRIMMMK002,PROV_DR1,,###1101003010001**,0
NRIMMMK002,PROV_DR2,,###1101003010001**,0
NRIMMMK002,PROV_DR3,,###1101003010001**,0
NRIMMMK002,PROV_DR4,,###1101003010001**,0
NR02MMK003,CREDIT0,,###1101003010001**,0
NR02MMK003,CREDIT1,,###1101003010001**,0
NR02MMK003,CREDIT2,,###1101003010001**,0
NR02MMK003,CREDIT3,,###1101003010001**,0
NR02MMK003,CREDIT4,,###1101003010001**,0
NR02MMK003,PROV_CR_RVS0,,###1101003010001**,0
NR02MMK003,PROV_CR_RVS1,,###1101003010001**,0
NR02MMK003,PROV_CR_RVS2,,###1101003010001**,0
NR02MMK003,PROV_CR_RVS3,,###1101003010001**,0
NR02MMK003,PROV_CR_RVS4,,###1101003010001**,0
NR02MMK003,PROV_CR0,,###1101003010001**,0
NR02MMK003,PROV_CR1,,###1101003010001**,0
NR02MMK003,PROV_CR2,,###1101003010001**,0
NR02MMK003,PROV_CR3,,###1101003010001**,0
NR02MMK003,PROV_CR4,,###1101003010001**,0
NR02MMK003,PROV_DR_RVS0,,###1101003010001**,0
NR02MMK003,PROV_DR_RVS1,,###1101003010001**,0
NR02MMK003,PROV_DR_RVS2,,###1101003010001**,0
NR02MMK003,PROV_DR_RVS3,,###1101003010001**,0
NR02MMK003,PROV_DR_RVS4,,###1101003010001**,0
NR02MMK003,PROV_DR0,,###1101003010001**,0
NR02MMK003,PROV_DR1,,###1101003010001**,0
NR02MMK003,PROV_DR2,,###1101003010001**,0
NR02MMK003,PROV_DR3,,###1101003010001**,0
NR02MMK003,PROV_DR4,,###1101003010001**,0
TLY2MMK004,CREDIT0,,###1101003010001**,0
TLY2MMK004,CREDIT1,,###1101003010001**,0
TLY2MMK004,CREDIT2,,###1101003010001**,0
TLY2MMK004,CREDIT3,,###1101003010001**,0
TLY2MMK004,CREDIT4,,###1101003010001**,0
TLY2MMK004,PROV_CR_RVS0,,###1101003010001**,0
TLY2MMK004,PROV_CR_RVS1,,###1101003010001**,0
TLY2MMK004,PROV_CR_RVS2,,###1101003010001**,0
TLY2MMK004,PROV_CR_RVS3,,###1101003010001**,0
TLY2MMK004,PROV_CR_RVS4,,###1101003010001**,0
TLY2MMK004,PROV_CR0,,###1101003010001**,0
TLY2MMK004,PROV_CR1,,###1101003010001**,0
TLY2MMK004,PROV_CR2,,###1101003010001**,0
TLY2MMK004,PROV_CR3,,###1101003010001**,0
TLY2MMK004,PROV_CR4,,###1101003010001**,0
TLY2MMK004,PROV_DR_RVS0,,###1101003010001**,0
TLY2MMK004,PROV_DR_RVS1,,###1101003010001**,0
TLY2MMK004,PROV_DR_RVS2,,###1101003010001**,0
TLY2MMK004,PROV_DR_RVS3,,###1101003010001**,0
TLY2MMK004,PROV_DR_RVS4,,###1101003010001**,0
TLY2MMK004,PROV_DR0,,###1101003010001**,0
TLY2MMK004,PROV_DR1,,###1101003010001**,0
TLY2MMK004,PROV_DR2,,###1101003010001**,0
TLY2MMK004,PROV_DR3,,###1101003010001**,0
TLY2MMK004,PROV_DR4,,###1101003010001**,0
TLY2MMK005,CREDIT0,,###1101003010001**,0
TLY2MMK005,CREDIT1,,###1101003010001**,0
TLY2MMK005,CREDIT2,,###1101003010001**,0
TLY2MMK005,CREDIT3,,###1101003010001**,0
TLY2MMK005,CREDIT4,,###1101003010001**,0
TLY2MMK005,PROV_CR_RVS0,,###1101003010001**,0
TLY2MMK005,PROV_CR_RVS1,,###1101003010001**,0
TLY2MMK005,PROV_CR_RVS2,,###1101003010001**,0
TLY2MMK005,PROV_CR_RVS3,,###1101003010001**,0
TLY2MMK005,PROV_CR_RVS4,,###1101003010001**,0
TLY2MMK005,PROV_CR0,,###1101003010001**,0
TLY2MMK005,PROV_CR1,,###1101003010001**,0
TLY2MMK005,PROV_CR2,,###1101003010001**,0
TLY2MMK005,PROV_CR3,,###1101003010001**,0
TLY2MMK005,PROV_CR4,,###1101003010001**,0
TLY2MMK005,PROV_DR_RVS0,,###1101003010001**,0
TLY2MMK005,PROV_DR_RVS1,,###1101003010001**,0
TLY2MMK005,PROV_DR_RVS2,,###1101003010001**,0
TLY2MMK005,PROV_DR_RVS3,,###1101003010001**,0
TLY2MMK005,PROV_DR_RVS4,,###1101003010001**,0
TLY2MMK005,PROV_DR0,,###1101003010001**,0
TLY2MMK005,PROV_DR1,,###1101003010001**,0
TLY2MMK005,PROV_DR2,,###1101003010001**,0
TLY2MMK005,PROV_DR3,,###1101003010001**,0
TLY2MMK005,PROV_DR4,,###1101003010001**,0
TLY3MMK006,CREDIT0,,###1101003010001**,0
TLY3MMK006,CREDIT1,,###1101003010001**,0
TLY3MMK006,CREDIT2,,###1101003010001**,0
TLY3MMK006,CREDIT3,,###1101003010001**,0
TLY3MMK006,CREDIT4,,###1101003010001**,0
TLY3MMK006,PROV_CR_RVS0,,###1101003010001**,0
TLY3MMK006,PROV_CR_RVS1,,###1101003010001**,0
TLY3MMK006,PROV_CR_RVS2,,###1101003010001**,0
TLY3MMK006,PROV_CR_RVS3,,###1101003010001**,0
TLY3MMK006,PROV_CR_RVS4,,###1101003010001**,0
TLY3MMK006,PROV_CR0,,###1101003010001**,0
TLY3MMK006,PROV_CR1,,###1101003010001**,0
TLY3MMK006,PROV_CR2,,###1101003010001**,0
TLY3MMK006,PROV_CR3,,###1101003010001**,0
TLY3MMK006,PROV_CR4,,###1101003010001**,0
TLY3MMK006,PROV_DR_RVS0,,###1101003010001**,0
TLY3MMK006,PROV_DR_RVS1,,###1101003010001**,0
TLY3MMK006,PROV_DR_RVS2,,###1101003010001**,0
TLY3MMK006,PROV_DR_RVS3,,###1101003010001**,0
TLY3MMK006,PROV_DR_RVS4,,###1101003010001**,0
